CON_TITLE,CON_LATITUDE,CON_LONGITUDE,LINKURL
국립경주문화재연구소 천존고,129.3085481,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2293&area_uid=83
관성솔밭해변,35.66221949,129.4524926,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2294&area_uid=158
민속공예촌,129.3114086,백자
김유신장군묘,129.1956887,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2296&area_uid=144
옥산서원,36.01165711,129.1633352,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2296&area_uid=129
교촌마을,35.82963305,129.2146961,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2292&area_uid=52
양동마을,35.99950718,129.2547123,https://www.gyeongju.go.kr/gyeongjuimage/page.do?cmd=2&mnu_uid=2837&con_uid=1571
경주 스파월드,35.83856905,129.2920549,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2291&area_uid=299
동궁과 월지,35.83479378,129.2265702,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2292&area_uid=50
남산 불곡 마애여래좌상 (부처골 감실여래좌상),35.81672655,129.2295023,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2295&area_uid=94
정글의법칙 미디어파크,129.2908992,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2291&area_uid=390
소노벨 경주 오션플레이,129.2817015,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2291&area_uid=302
탈해왕릉,35.85210054,129.2322203,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2292&area_uid=184
감포해국길,129.5019881,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2294&area_uid=367
경주 월성,35.8325497,129.2229621,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2292&area_uid=51
경주생활체육공원,35.86479558,129.2812982,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2291&area_uid=303
노서동 고분군,129.2097971,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2292&area_uid=70
애니멀테마파크 주렁주렁,35.83455703,129.289868,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2291&area_uid=298
독락당,129.159975,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2296&area_uid=130
포석정,129.2336418,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2295&area_uid=96
무열왕릉,129.2130639,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2296&area_uid=131
보문관광단지,35.82500839,129.187576,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2291&area_uid=39
골굴사,35.84268314,129.2857195,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2294&area_uid=167
동리목월문학관,129.4121644,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2293&area_uid=85
황성공원,35.78503403,129.3339658,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2296&area_uid=105
보문정,35.85972817,129.2191728,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2291&area_uid=27
비단벌레 전기자동차,129.2895963,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2292&area_uid=294
히어로 키즈파크,129.217353,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2292&area_uid=295
보리사,35.8414038,129.201927,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2295&area_uid=280
숭혜전,129.2355942,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2292&area_uid=289
보문호반길,129.2137705,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2291&area_uid=30
전촌항,35.84205432,129.2841987,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2294&area_uid=162
경주 남산 늠비봉오층석탑,129.4951581,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2295&area_uid=378
불국사,129.226132,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2293&area_uid=79
감포항,129.3440348,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2294&area_uid=160
기림사,129.5046024,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2294&area_uid=168
오봉산,129.4037171,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2296&area_uid=312
종오정 일원,129.0502878,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2291&area_uid=45
오류캠핑장,35.86173138,129.2940103,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2294&area_uid=213
천군동 동서삼층석탑,129.5085585,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2291&area_uid=388
흥덕왕릉,35.83158441,129.2810938,http://www.gyeongju.go.kr/tour/page.do?cmd=2&mnu_uid=2296&area_uid=141
